"Date","PRECTOTCORR","WS2M","RH2M","T2MDEW","T2M_MAX","T2M_MIN","ALLSKY_SFC_SW_DWN","T2M","PS","WS10M","AH"
2022-07-27,0.16,2.29,53.69,13.7,32.2,18.36,15.3,24.62,93.2,4.9,12.1002684690939
2022-07-28,0.35,2.12,56.69,14.07,29.64,18.25,15.02,23.77,93.26,4.49,12.1754487601397
2022-07-29,0.31,1.95,55.19,14.19,30.21,19.12,9.9,24.22,93.29,4.12,12.1599819431823
2022-07-30,0.07,2.18,54.75,14.04,32.26,18.3,14.7,24.73,93.29,4.59,12.4160488258462
2022-07-31,0.15,2.19,53.25,13.8,32.74,18.35,16.06,25.06,93.24,4.59,12.3026385874196
2022-08-01,0.78,2.34,56.19,14.3,30.94,19.05,6.96,24.39,93.34,4.88,12.500075174774
2022-08-02,1.13,2.12,53.94,12.96,29.48,18.71,5.46,23.49,93.4,4.41,11.4016322681143
2022-08-03,0.26,2.08,51.38,12.51,30.26,18.2,8.69,23.83,93.38,4.36,11.0727131870787
2022-08-04,0.2,2.39,55.31,13.58,30.55,18.37,8.27,23.84,93.39,4.88,11.9264295610263
2022-08-05,0.28,2.52,54.06,12.81,30.69,17.55,12.79,23.52,93.39,5.12,11.446548038933
2022-08-06,0.11,2.19,51.56,12.68,31.34,17.18,12.76,23.85,93.3,4.48,11.1241418200239
2022-08-07,0.18,2.35,58.19,13.6,29.14,17.15,13.97,22.8,93.28,4.76,11.8244631236117
2022-08-08,0.08,2.4,54.44,12.93,31.18,16.92,14.32,23.59,93.26,4.85,11.5730604599909
2022-08-09,0.19,2.27,54,12.97,31.1,17.43,15.65,23.78,93.3,4.55,11.6043076163268
2022-08-10,0.36,2.85,49.5,12.87,32.33,18.8,18.51,24.79,93.25,5.62,11.2635421730394
2022-08-11,0.54,2.85,57.06,14.28,32.05,18.7,12.23,24.34,93.3,5.54,12.6577410416995
2022-08-12,0.81,2.84,59.12,14.56,31.31,18.15,14.96,23.9,93.29,5.51,12.791510863133
2022-08-13,0.24,2.7,54.81,13.37,30.55,18.34,10.99,23.74,93.25,5.23,11.7516094451118
2022-08-14,0.43,2.62,55.31,14.33,31.22,18.76,10.16,24.5,93.23,5.04,12.3811139917919
2022-08-15,0.35,2.5,56.56,14.68,31.26,19.15,11.66,24.79,93.14,4.76,12.8700190971133
2022-08-16,1.58,2.26,54.12,13.53,31.29,19.65,19.06,24.61,93.21,4.3,12.1902898650151
2022-08-17,0.07,2.95,49.31,11.88,32.36,18.67,14.24,24.8,93.22,5.59,11.2266403677081
2022-08-18,0.12,2.59,50.56,12.08,33.62,17.68,22.2,24.98,93.21,4.9,11.6286411442996
2022-08-19,0.06,2.4,46.56,11.85,34.78,19.11,25.02,25.88,93.23,4.52,11.2636492596209
2022-08-20,0.02,1.93,45,11.37,34.3,18.24,22.13,25.83,93.31,3.73,10.8558418940267
2022-08-21,0.01,2.59,45.75,12.2,34.84,19.08,21.92,26.31,93.26,4.96,11.3367440640718
2022-08-22,0,2.92,44.12,10.98,32.86,18.94,20.37,25.02,93.33,5.55,10.1703507957192
2022-08-23,0.05,3.12,51.56,12.96,32.62,18.3,10.29,24.68,93.36,5.91,11.6596700108698
2022-08-24,0.04,3.36,46.81,11.69,31.63,19.09,16.61,24.61,93.42,6.36,10.5437448000989
2022-08-25,0.05,3.02,49.81,12.62,32.63,18.73,13.88,24.95,93.29,5.76,11.4367954317283
2022-08-26,1.58,2.69,57.81,14.69,31.04,18.58,11.37,24.26,93.25,5.09,12.7661451094924
2022-08-27,0.36,2.97,55.25,13.96,31.65,18.7,8.77,24.35,93.22,5.59,12.2631655193274
2022-08-28,0.18,2.62,47.25,10.98,32.74,17.53,15.44,24.29,93.2,4.95,10.4519331733531
2022-08-29,0.02,2.27,48.62,12.74,34.13,17.62,21.48,25.33,93.21,4.32,11.4048285875765
2022-08-30,0.01,2.45,46.19,12.02,34.29,18.43,20.67,25.62,93.24,4.63,11.0126092825183
2022-08-31,0.04,3.03,51.69,13.51,33.55,18.91,11.68,25.32,93.25,5.69,12.1181498616314
2022-09-01,0.01,2.77,46.44,11.43,32.82,18.3,21.19,24.75,93.24,5.28,10.5434257083592
2022-09-02,0.19,2.96,53.62,13.83,31.9,18.69,9.74,24.58,93.31,5.59,12.0572111979376
2022-09-03,0.06,2.68,54,13.11,30.46,18.24,13.51,23.62,93.42,5.09,11.4991489009113
2022-09-04,0.08,2.3,49.56,12.58,33.37,17.59,19.6,25.1,93.37,4.37,11.4759296031395
2022-09-05,0.39,1.97,51.75,13.83,32.1,18.76,14.07,25.25,93.44,3.8,12.0845774380364
2022-09-06,0.72,2.06,53.38,14.51,32.25,19.14,17.25,25.44,93.39,3.98,12.5989795490342
2022-09-07,0.69,2.83,55.56,14.57,31.28,19.3,10.14,24.56,93.35,5.37,12.4793340564158
2022-09-08,0.61,2.59,52.19,13.16,32.5,18.94,10.5,24.79,93.29,4.88,11.8756417375944
2022-09-09,0.09,2.52,51.25,13.08,31.33,18.32,11.7,24.75,93.3,4.79,11.635455804337
2022-09-10,0.01,2.77,45,12.25,33.83,19.82,21.45,26.01,93.29,5.22,10.9656877176962
2022-09-11,0.07,2.96,50.88,13.83,33.87,19.25,21.8,25.87,93.22,5.55,12.3018451641436
2022-09-12,0.24,2.6,48.94,13.55,34.01,19.3,20.73,26.1,93.14,4.93,11.985916444788
2022-09-13,0.8,2.45,53.38,14.03,30.67,19.73,12.19,24.8,93.26,4.6,12.1532764718771
2022-09-14,0.04,2.75,50.06,13.47,33.55,18.76,12.46,25.6,93.33,5.17,11.921918242408
2022-09-15,0.29,3.1,51.75,13.9,33.88,19.47,16.48,25.8,93.35,5.8,12.4632709208336
2022-09-16,0.07,3.09,49.88,13.32,33.97,18.76,18.52,25.74,93.31,5.8,11.9726143614395
2022-09-17,0.41,2.62,52.56,14.13,33.48,18.93,15.26,25.62,93.22,4.94,12.5313432320668
2022-09-18,0.08,2.61,47.69,12.85,34.47,18.96,20.22,25.98,93.26,4.95,11.6017198457041
2022-09-19,0.19,2.54,53.12,14.75,34.64,19.1,23.53,26.31,93.32,4.8,13.1630129985463
2022-09-20,0.27,2.47,52.88,14.65,34.79,19.89,23.96,26.39,93.23,4.71,13.1621116894731
2022-09-21,0.27,2.08,49.5,12.69,34.61,19.16,24.39,25.92,93.17,3.99,12.0017100703582
2022-09-22,0.16,2.36,49.88,13.76,35.07,19.58,19.75,26.36,93.17,4.55,12.3946531641365
2022-09-23,0,2.51,43.38,11.01,34.9,18.99,26.25,26.21,93.17,4.95,10.6896631646729
2022-09-24,0.03,2.65,46.12,13.13,35.19,19.58,25.46,26.65,93.19,5.26,11.6468935360878
2022-09-25,0.09,2.66,49.44,14.32,35.03,20.01,21.5,26.86,93.14,5.28,12.6318760565725
2022-09-26,0.31,2.66,53.56,15.48,33.75,20.4,17.97,26.61,93.25,5.26,13.4956873090176
2022-09-27,0.11,2.43,47.5,12.55,34.98,19.26,26.46,26.41,93.27,4.86,11.8361856921595
2022-09-28,0.03,2.18,46.31,12.21,34.95,18.87,24.7,26.17,93.22,4.41,11.3862214453666
2022-09-29,0.03,2.48,49,13.1,34.23,19.58,22.0977605210421,25.94,93.17,5.06,11.8937770457154
2022-09-30,0.04,2.23,49.75,13.44,34.26,19.05,19.4955210420842,25.83,93.2,4.55,12.001736316174
