"Date","PRECTOTCORR","WS2M","RH2M","T2MDEW","T2M_MAX","T2M_MIN","ALLSKY_SFC_SW_DWN","T2M","PS","WS10M","AH"
2022-02-27,0.03,2.53,48.12,11.78,31.25,18.26,24.61,24.1,84.79,3.51,10.5303672507139
2022-02-28,0.01,2.81,49.75,11.51,31.01,17.75,19.92,23.73,84.75,3.94,10.6606479935288
2022-03-01,0.01,2.96,43.19,8.61,32.24,16.37,25.42,23.83,84.77,4.13,9.30771667088227
2022-03-02,0.05,2.03,40.81,7.04,32.6,15.84,25.56,23.14,84.74,2.88,8.45567984117176
2022-03-03,0,1.98,38,4.3,31.33,13.13,26.25,21.72,84.78,2.89,7.25655927706194
2022-03-04,0,1.73,34.62,4.81,32.56,13.83,26.03,22.65,84.65,2.57,6.97470129856323
2022-03-05,0,1.84,31.31,3.98,32.83,15.44,26.25,23.34,84.61,2.66,6.56182341060062
2022-03-06,0,1.7,33.56,5.23,32.16,15.34,26.215,22.97,84.59,2.47,6.88624134847922
2022-03-07,0,1.68,29.56,4.3,33.86,15.14,26.18,24.19,84.51,2.48,6.50187420740685
2022-03-08,0,1.64,29.25,3.93,33.99,15.21,26.5,24.26,84.47,2.48,6.45925868279976
2022-03-09,0,1.58,30.06,4.62,34.34,15.36,26.37,24.64,84.5,2.38,6.78236622956075
2022-03-10,0,1.53,29.5,4.37,34.96,15.6,26.25,25.04,84.51,2.35,6.80787534580884
2022-03-11,0,2.06,30.75,5.18,34.9,16.25,26.28,25.2,84.5,3.09,7.16053038755933
2022-03-12,0.2,2.16,35.44,7.6,33.47,16.83,25.64,24.94,84.48,3.13,8.13273814959555
2022-03-13,0.03,2.23,43.56,9.32,32.64,16.28,25.95,24.02,84.52,3.2,9.48930687235737
2022-03-14,0,2.46,39.06,6.54,32.8,15.4,26.73,23.25,84.65,3.51,8.14409572119172
2022-03-15,0,2.28,34.81,4.4,32.55,15.62,26.64,23.12,84.68,3.36,7.20426340583349
2022-03-16,0,2.04,24.88,1.26,32.58,15.87,26.94,23.39,84.55,3,5.22914315752939
2022-03-17,0,1.93,38.88,7.77,32.8,15.29,25.73,23.65,84.59,2.88,8.29353829623942
2022-03-18,0.03,1.3,42.44,9.79,32.55,17.6,21.32,24.7,84.64,1.91,9.60813634990484
2022-03-19,0.49,1.44,41.19,9.3,30.58,17.44,20.56,23.97,84.69,2.02,8.9475831868007
2022-03-20,0.26,1.27,37.88,8.65,33.19,18.65,24.46,25.53,84.57,1.86,8.98587272793822
2022-03-21,0.05,2.31,35.81,8.39,31.21,18.94,15.08,25.23,84.55,3.34,8.35289601769711
2022-03-22,0.31,1.66,39.31,9.45,32.23,19.51,18.525,25.15,84.57,2.47,9.12812552327921
2022-03-23,1.31,1.27,44.12,11.39,30.3,20.55,21.97,24.85,84.7,1.9,10.0733776871177
2022-03-24,12.8,1.69,60.94,15.33,27.96,19.9,25.68,23.61,84.67,2.37,12.9696163441869
2022-03-25,17.31,2.94,64.38,15.47,30.94,18.14,19.23,23.46,84.6,4.16,13.585151359635
2022-03-26,20.1,3.34,69.75,15.06,26.18,17.38,24.17,21.2,84.71,4.73,12.9245983593615
2022-03-27,0.01,2.68,55.81,10.84,29.56,15.24,24.67,21.6,84.79,3.91,10.5839242962727
2022-03-28,0,2.8,39.31,4.76,29.92,13.54,27.55,20.89,84.81,4.18,7.15412181942864
2022-03-29,0,1.91,40.69,5.67,30.47,13.18,26.87,21.05,84.69,2.83,7.47444997180996
2022-03-30,0,1.84,41.69,5.69,30.83,13.59,27.61,21.34,84.68,2.77,7.78807200890022
2022-03-31,0,1.17,43.75,8.14,30.82,14.41,26.52,22.15,84.69,1.77,8.56439608435188
2022-04-01,0.15,1.47,42.44,9.48,30.36,16.47,25.47,23.55,84.72,2.14,9.00152523096924
2022-04-02,1.04,1.87,53.81,13.1,29.68,18.12,26.15,23.78,84.71,2.77,11.5634776450841
2022-04-03,0.68,1.79,54.88,13.23,30.66,17.96,25.27,23.96,84.67,2.67,11.9146548200995
2022-04-04,0.17,1.43,50.19,12.03,30.26,18.02,26.58,23.89,84.7,2.2,10.8532021039792
2022-04-05,0.14,1.4,45.12,11.05,31.99,17.89,27.12,24.87,84.68,2.2,10.3133200424968
2022-04-06,0.03,1.8,38.12,8.04,32.72,16.66,26.8,24.44,84.69,2.75,8.50423327626622
2022-04-07,0.03,1.66,39.25,8.2,32.51,16.55,26.485,24.05,84.74,2.58,8.56496620206675
2022-04-08,0.01,1.42,41.56,9.48,31.83,17.67,26.17,24.26,84.73,2.18,9.17766806349258
2022-04-09,0.74,2.06,46.81,11.46,31.39,17.29,26.01,24.25,84.6,3.01,10.331167647124
2022-04-10,0.82,2.62,51.81,12.87,31.21,17.78,25.85,24.26,84.56,3.77,11.441168969431
2022-04-11,5.39,2.11,62.75,14.92,27.45,18.98,26.14,22.69,84.6,3.04,12.6709325113689
2022-04-12,7.3,1.82,60.94,14.61,29.35,18.33,26.12,23.35,84.57,2.59,12.7788477579592
2022-04-13,6.58,1.77,59.19,14.19,29.87,17.93,25.68,23.52,84.47,2.6,12.5327631969005
2022-04-14,4.89,2.02,60.06,14.87,29.5,18.98,25.565,23.69,84.44,2.98,12.8406656839104
2022-04-15,14.39,2.73,71.19,16.28,26.23,18.9,25.45,21.87,84.51,3.95,13.7128507460194
2022-04-16,11.28,2.45,72.06,16.39,27.15,18.39,25.98,22.15,84.51,3.51,14.1062944420205
2022-04-17,0.36,1.62,59.81,14.45,31.75,16.81,24.83,24.03,84.47,2.43,13.0366768100196
2022-04-18,1.03,1.66,57,14.23,31.34,18.23,23.69,24.35,84.51,2.52,12.6515915765006
2022-04-19,0.52,1.82,54.88,13.71,31.14,17.94,23.88,24.44,84.58,2.75,12.2432403515606
2022-04-20,0.73,2.09,55.94,13.57,32.12,17.6,23.75,24.31,84.55,3.06,12.3882277629049
2022-04-21,2.47,2.2,61.44,15.14,30.9,17.45,25.05,23.8,84.48,3.17,13.2181455090983
2022-04-22,2.3,2.83,63.44,15.48,30.21,18.16,23.62,23.64,84.51,4.02,13.5247601326954
2022-04-23,14.38,2.74,72.38,16.48,28.74,17.76,24.35,22.16,84.48,3.91,14.1770978937224
2022-04-24,4.63,3.41,70.62,15.92,27.21,18.38,25.08,21.87,84.45,4.86,13.6030554808806
2022-04-25,12.26,2.32,79.12,16.6,24.36,18.15,16.09,20.49,84.46,3.35,14.0676580752586
2022-04-26,1.7,2.52,70.31,15.02,27.37,16.89,22.86,21.18,84.53,3.6,13.0132575449841
2022-04-27,3.71,1.54,69.62,15.86,28.19,16.79,15.18,22.24,84.47,2.35,13.6994350988273
2022-04-28,2.46,3.1,68.06,15.75,29.48,17.46,25.76,22.72,84.49,4.43,13.7668256738533
2022-04-29,3.54,2.43,72.25,16.6,26.85,18.62,20.58,22.21,84.66,3.55,14.1924274252281
2022-04-30,7.85,1.34,70.06,16.24,28.84,17.3,22.37,22.67,84.7,2.09,14.130803921929
2022-05-01,28.98,1.55,80,16.98,24.04,18.34,23.39,20.72,84.73,2.27,14.4160768534275
2022-05-02,1.23,2.41,68.5,15.19,28.44,17.08,24.94,22.05,84.66,3.53,13.3323732497093
2022-05-03,1.72,2.58,65.5,15.13,28.52,16.7,22.8,22.58,84.66,3.73,13.1430325576606
2022-05-04,0.55,2.59,62,14.49,30,16.75,23.67,23.18,84.75,3.87,12.8755605933076
2022-05-05,0.42,2.12,57.31,12.08,31.13,16.07,27.16,22.98,84.7,3.32,11.7662800885057
2022-05-06,0.26,2.18,58.44,13.65,31.35,16.5,25.5,23.8,84.6,3.25,12.5727282479119
2022-05-07,0.73,2.3,56.94,13.95,31.38,18.5,26.44,24.26,84.57,3.38,12.5740235691835
2022-05-08,0.2,2.14,58.62,13.92,30.73,16.99,25.52,23.6,84.6,3.27,12.4687585772012
2022-05-09,0.01,1.84,53.81,12.85,31.95,16.81,25.53,24.31,84.63,2.83,11.9165272778318
2022-05-10,4.67,2.81,60.31,14.81,31.85,17.83,25.54,24.25,84.63,4.06,13.3106755137375
2022-05-11,0.33,2.36,57.12,12.58,31.14,17.55,25.55,23.19,84.71,3.65,11.8689073202761
2022-05-12,0.05,1.95,53.44,11.43,31.55,15.01,26.57,23.04,84.72,3.09,11.0094528605912
2022-05-13,0.16,2.09,54.19,12.19,32.28,16.08,26.33,23.94,84.71,3.27,11.7514991869818
2022-05-14,0.56,2.91,57,13.08,32.04,17.89,24.58,24.07,84.69,4.25,12.452417347332
2022-05-15,0.32,2.81,58.69,13.12,31.46,17,26.06,23.33,84.75,4.09,12.2929972960688
2022-05-16,0.14,3.34,59.56,13.58,31.18,16.69,26.37,23.24,84.75,4.77,12.411302263244
2022-05-17,0.05,3.3,57.56,13.09,31.6,16.71,25.8,23.39,84.65,4.7,12.0976479158919
2022-05-18,0.12,2.38,56,12.45,31.52,16.38,25.77,23.36,84.62,3.5,11.7496526887089
2022-05-19,0.32,1.98,56.75,13.51,30.92,17.07,25.39,24.05,84.63,2.91,12.3837409418417
2022-05-20,0.2,3.18,55.88,13.25,32.28,17.89,25.76,24.22,84.6,4.53,12.3120092586524
2022-05-21,0.32,2.93,54.62,13.03,32.72,18.15,25.92,24.51,84.6,4.23,12.2335732029768
2022-05-22,0.39,2.02,48.25,11.08,33.8,17.77,26.26,25.04,84.55,3.08,11.1349147605179
2022-05-23,0.43,2.41,55.19,13.37,32.89,17.98,24.87,24.77,84.45,3.56,12.5441169016743
2022-05-24,0.4,2.52,53.88,13,33.48,17.62,24.68,24.9,84.57,3.6,12.3364878419503
2022-05-25,0.11,2.4,52.75,12.83,33.29,17.94,25.33,25.07,84.71,3.45,12.1939841739424
2022-05-26,0.7,2.72,55.06,14.01,33.49,18.55,23.51,25.38,84.71,3.85,12.9517913226932
2022-05-27,5.64,2.72,61,15.5,31.78,18.88,24.3,24.53,84.63,3.81,13.6779980864733
2022-05-28,1.2,2.75,55.31,13.24,31.56,18.72,22.88,24.36,84.58,3.95,12.283434543527
2022-05-29,0.58,3.12,55.31,12.92,30.64,17.75,22.45,23.79,84.63,4.43,11.892579553347
2022-05-30,0.4,3.62,55.25,12.49,32.37,17.51,24.48,24.01,84.64,5.09,12.029079835206
2022-05-31,0.46,3.66,54.75,12.62,32.34,17.67,23.65,24.12,84.59,5.16,11.9948453232225
2022-06-01,0.19,3.91,53.88,12.8,32.51,17.8,24.35,24.32,84.5,5.48,11.9387877689978
2022-06-02,0.45,4.55,57.44,13.45,31.51,17.46,22.05,23.59,84.5,6.38,12.2108117711587
2022-06-03,0.95,4.27,58.5,13.76,30.98,17.25,22.32,23.33,84.53,5.97,12.2532005762485
2022-06-04,1.61,4.09,60.25,14.07,29.88,17.8,21.57,23.05,84.53,5.72,12.4195165208382
2022-06-05,1.11,2.65,56.06,13.33,31.01,17.15,20.66,23.6,84.55,3.73,11.9242341494012
2022-06-06,9.14,2.09,61.12,14.67,30.05,18.21,22.5,23.4,84.5,2.98,12.8531974907578
2022-06-07,34.35,3.17,75.75,15.87,24.76,18.04,16.99,20.49,84.51,4.45,13.4684668756425
2022-06-08,14.99,2.47,76.94,15.77,26.23,16.45,24.12,20.26,84.6,3.56,13.4975719522193
2022-06-09,1.61,2.62,67.81,14.86,28.04,16.01,22.34,21.68,84.59,3.81,12.9192427400766
2022-06-10,0.58,3.3,62.06,13.94,28.68,15.55,22.785,22.12,84.57,4.74,12.1277468721994
2022-06-11,1.81,3.14,62.38,14.03,29.62,16.28,23.23,22.49,84.7,4.46,12.4524737229702
2022-06-12,0.14,3.51,60.06,13.76,30.3,15.76,23.39,22.83,84.6,4.99,12.2254480802851
2022-06-13,1.05,3.31,64.12,15.05,29.29,17.9,23.37,22.73,84.58,4.71,12.977300173823
2022-06-14,0.66,2.76,61.69,14.77,30.56,17.15,23.76,23.44,84.49,4,13.0026876867358
2022-06-15,0.33,3.51,61.25,14.24,30.95,17.22,23.21,23.19,84.47,4.98,12.7270758642667
2022-06-16,0.92,3.51,63.5,14.42,29.18,16.88,23.57,22.36,84.5,4.96,12.5817153997756
2022-06-17,0.57,3.59,61.06,13.98,29.56,16.44,23.9,22.69,84.47,5.04,12.3296755242101
2022-06-18,0.99,3.75,62.31,14.38,29.18,17.2,21.37,22.64,84.45,5.27,12.5460547361797
2022-06-19,2.76,3.87,64,14.54,28.93,16.94,21.62,22.33,84.53,5.42,12.6589298985794
2022-06-20,1.03,3.9,63.12,14.18,28.87,17.07,22.27,22.05,84.63,5.49,12.2852467083453
2022-06-21,1.02,3.22,62.81,14.73,29.62,17.55,23.66,22.9,84.5,4.55,12.836574279981
2022-06-22,7.27,2.3,68.56,15.72,27.42,17.98,18.85,22.19,84.47,3.3,13.4520870606893
2022-06-23,4.14,2.75,70.5,15.51,27.14,17.27,20.75,21.55,84.52,3.95,13.3311557200629
2022-06-24,1.31,4.17,65.81,14.33,28.5,16.61,24.12,21.62,84.54,5.87,12.4947871797794
2022-06-25,0.12,3.7,59.44,12.72,29.8,15.19,23.73,21.95,84.56,5.23,11.5024923224116
2022-06-26,5.38,2.73,62.44,14.11,29.08,16.16,23.67,22.3,84.62,3.88,12.3290788397171
2022-06-27,0.76,3.18,60.12,13.28,28.89,15.68,22.23,22.02,84.65,4.52,11.6811323918575
2022-06-28,10.56,2.79,73.69,15.01,23.48,16.63,23.27,19.91,84.67,4.03,12.665343950832
2022-06-29,1.5,2.88,65.5,14.37,27.94,15.83,20.66,21.6,84.59,4.12,12.4215560187397
2022-06-30,20.79,3.02,78.19,15.43,23.7,16.48,21.73,19.41,84.62,4.34,13.0499860199219
2022-07-01,5.4,3.08,76.38,14.89,23.32,16.26,18.55,19.26,84.7,4.42,12.6358319919297
2022-07-02,0.66,2.36,66.06,14.41,28.78,15.54,23.35,21.69,84.63,3.46,12.5931063708451
2022-07-03,10.76,2.58,73.88,14.81,25.49,15.55,22.83,19.76,84.66,3.77,12.586810304479
2022-07-04,0.83,2.44,67.12,14.4,27.86,15.61,23.27,21.37,84.66,3.55,12.5604417771583
2022-07-05,1.25,2.02,65.19,14.21,27.66,16.27,21.84,21.55,84.66,2.98,12.3270644168922
2022-07-06,2.2,2.46,65.75,14.55,28.48,16.88,23.16,21.88,84.58,3.55,12.6722908143809
2022-07-07,1.29,3.38,67.19,14.5,28.1,16.27,23.04,21.34,84.63,4.77,12.5517044441834
2022-07-08,1.6,3.09,68.25,14.61,28.16,15.88,20.65,21.24,84.6,4.41,12.6760253183851
2022-07-09,12.12,2.84,75.12,15.55,24.73,16.99,13.79,20.31,84.57,4.03,13.2168444769623
2022-07-10,22.16,3.23,77,15.24,24.97,15.79,15.85,19.64,84.47,4.56,13.0262852533257
2022-07-11,43.68,2.55,83.62,15.25,22.21,15.44,7.35,18.2,84.61,3.66,12.9929238421982
2022-07-12,4.89,2.78,75.25,14.83,25.26,14.73,18.39,19.66,84.7,3.95,12.7451921326299
2022-07-13,7.48,2.05,75,15.56,25.9,15.57,19.84,20.42,84.65,2.97,13.2807599162155
2022-07-14,29.85,2.17,79.88,15.94,24.51,16.81,14.32,19.84,84.61,3.12,13.6730232455589
2022-07-15,13.84,1.68,84.12,16.45,22.47,16.58,7.12,19.3,84.61,2.48,13.9491089505989
2022-07-16,9.79,2.61,80,16.14,24.83,16.69,20.59,19.94,84.61,3.78,13.7740547987483
2022-07-17,20.87,2.46,85.12,15.51,22.33,15.79,18.63,18.15,84.65,3.58,13.1867692908472
2022-07-18,0.49,3.01,74.5,14.96,26.45,15.32,23.24,19.99,84.55,4.36,12.8647101650532
2022-07-19,0.14,3,72.38,14.76,27.14,14.35,21.62,20.3,84.54,4.33,12.7273231961408
2022-07-20,12.39,2.8,80.75,15.42,22.65,15.87,4.31,18.91,84.55,3.99,13.0858404737056
2022-07-21,7.57,2.6,79.06,15.46,24.83,15.78,21.53,19.44,84.51,3.77,13.2184955876515
2022-07-22,0.74,3.27,75.12,15.01,26.11,15.28,22.91,19.8,84.56,4.7,12.8281310244188
2022-07-23,1.61,2.95,75.88,15.26,25.41,14.87,23.12,19.8,84.52,4.28,12.9579150976158
2022-07-24,5.31,3.05,77.62,15.55,25.45,15.06,19.66,19.78,84.46,4.39,13.2395121464286
2022-07-25,3.6,2.86,75.12,15.69,26.94,15.2,23.39,20.62,84.5,4.12,13.4580719804578
2022-07-26,10.05,2.73,75.81,15.5,26.64,15,20.59,20.23,84.5,3.96,13.2760380646474
2022-07-27,4.29,2.74,76.75,15.51,25.83,15.5,19.24,19.91,84.45,3.98,13.191276268508
2022-07-28,1.61,3.22,74.19,15.19,26.43,14.69,21.31,20.14,84.51,4.62,12.9241461109891
2022-07-29,0.87,3.32,73.25,15.32,26.71,15.25,20.61,20.58,84.58,4.76,13.0924947700352
2022-07-30,0.49,3.78,71.69,15.15,26.89,15.44,19.94,20.7,84.55,5.41,12.9035697448898
2022-07-31,5.46,3.12,75.56,16.02,26.49,15.82,18.24,20.77,84.48,4.45,13.6556767328977
2022-08-01,15.87,3.29,81.5,15.51,23.92,15.6,6.45,18.87,84.59,4.7,13.1762111260569
2022-08-02,3.26,2.82,76.62,15.81,25.98,16.57,17.93,20.37,84.57,4.05,13.5280802334277
2022-08-03,11.88,2.89,76.12,15.22,25.45,15.55,24.1,19.87,84.57,4.17,13.0523611547901
2022-08-04,5.26,2.73,78.56,15.82,24.58,15.8,21.79,19.79,84.56,3.98,13.4077085424557
2022-08-05,1.6,3.7,74.38,15.26,26.37,15.34,24.46,20.23,84.55,5.27,13.0256128643777
2022-08-06,4.91,2.81,79,15.62,24.28,15.51,19.54,19.51,84.55,4.06,13.262941271966
2022-08-07,3.76,3.29,79.5,15.76,23.87,15.86,17.94,19.53,84.47,4.75,13.3625833713545
2022-08-08,4.55,2.15,80.31,16.04,24.3,15.88,19.09,19.69,84.51,3.15,13.6261885352589
2022-08-09,13.58,2.62,82.75,16.12,24.92,15.78,6.86,19.29,84.5,3.8,13.7138527357816
2022-08-10,40.36,2.92,85.56,16.18,22.78,15.98,19.71,18.75,84.46,4.25,13.7348307175688
2022-08-11,6.9,3.25,78.62,15.83,25.47,16.01,19.48,19.91,84.5,4.67,13.5126793515323
2022-08-12,23.96,2.33,82.94,16.25,23.48,15.74,18.92,19.37,84.47,3.39,13.8102243564644
2022-08-13,33.16,1.99,88.25,16.31,20.91,16.37,22.33,18.35,84.49,2.92,13.8349694177054
2022-08-14,0.99,3.17,79.75,16.31,26.15,15.23,23.63,20.16,84.45,4.59,13.9089776359101
2022-08-15,1.85,3.8,79.81,16.45,26.26,15.9,23.94,20.3,84.43,5.5,14.0338168594086
2022-08-16,18.81,1.73,87.94,16.12,21.1,16.4,15.61,18.2,84.55,2.57,13.6641679345002
2022-08-17,11.94,1.83,83.31,16.87,25.05,16.76,22.69,19.98,84.49,2.73,14.3776042407494
2022-08-18,8.26,3.79,81.69,15.77,24.56,15.3,22.23,19.1,84.49,5.44,13.387448534441
2022-08-19,2.19,3.03,76.69,15.06,25.09,15.33,24.11,19.44,84.57,4.5,12.8222416723626
2022-08-20,5.63,2.54,78.19,15.9,24.73,15.05,24.12,19.97,84.64,3.81,13.4860958119257
2022-08-21,44.39,2.25,86.88,16.4,21.37,16.3,18.82,18.7,84.66,3.34,13.9055441484101
2022-08-22,8.43,1.86,80,16.23,24.98,16.47,23.53,19.99,84.66,2.8,13.8144538685135
2022-08-23,5.05,1.54,76.69,16.04,26.01,15.61,24.09,20.55,84.61,2.34,13.6833975356646
2022-08-24,9.74,3.4,82.62,15.11,22.94,14.97,17.1,18.22,84.67,4.91,12.8528000849307
2022-08-25,3.41,1.98,78.06,15.33,24.52,14.8,24.4,19.46,84.6,2.93,13.0666600329003
2022-08-26,3.51,2.23,80.88,15.8,24.54,15.42,17.35,19.33,84.54,3.31,13.4355482911276
2022-08-27,1.52,3.44,79.62,15.66,24.91,15.16,24.04,19.48,84.52,4.97,13.343475495505
2022-08-28,1.99,2.8,78.12,15.76,25.98,14.86,23.86,19.94,84.55,4.09,13.4503645109777
2022-08-29,2.75,1.9,78.19,16,25.46,15.22,21.445,20.16,84.64,2.88,13.6369023366998
2022-08-30,7.52,1.3,81.38,16.65,25.07,15.72,19.03,20.14,84.65,2.09,14.1766681562514
2022-08-31,5.09,2.25,78.56,16.23,25.49,15.79,21.53,20.33,84.59,3.35,13.838245425053
2022-09-01,1.42,2.57,77.44,16.2,26.26,16.23,25.23,20.57,84.54,3.8,13.8333368700401
2022-09-02,0.18,3.09,73.31,14.87,26.02,14.62,22.1,20.02,84.6,4.55,12.6814776988695
2022-09-03,2.37,2.77,77.06,15.84,25.83,15.29,24.32,20.22,84.68,4.03,13.4870550936355
2022-09-04,4.89,2.45,77.75,15.94,25.98,14.97,23.33,20.22,84.71,3.57,13.60781901804
2022-09-05,6.9,1.66,76.81,16.37,26,16.39,25.12,20.81,84.74,2.46,13.9139368717936
2022-09-06,1.46,1.73,75.19,15.99,26.37,15.42,23.34,20.82,84.67,2.72,13.6284054448038
2022-09-07,5.89,2.23,80,16.56,25.59,16.42,21.65,20.28,84.57,3.34,14.0507985847702
2022-09-08,3.4,2.34,77.19,16.26,26.19,15.81,24.47,20.64,84.57,3.47,13.8450469720364
2022-09-09,4.33,2.01,75.94,16.46,26.77,15.88,18,21.15,84.58,2.97,14.0308343382575
2022-09-10,6.69,3.01,79.25,16.28,25.59,16.44,22.26,20.2,84.63,4.32,13.8541411282993
2022-09-11,12.43,3.3,82.5,15.69,23.35,15.4,22.86,18.83,84.61,4.83,13.3063948860953
2022-09-12,8.86,2.51,82.88,15.69,23.78,16.23,23.63,18.79,84.55,3.77,13.3361171277791
2022-09-13,0.61,2.5,75.06,16.01,26.8,15.73,23.42,20.92,84.57,3.77,13.6841997712492
2022-09-14,37.33,2.2,82.75,16.76,23.44,16.76,14.02,19.89,84.68,3.23,14.2058560467181
2022-09-15,7.63,3.05,81.12,16.25,25.26,15.92,21.31,19.79,84.72,4.44,13.8446196151223
2022-09-16,3.79,3.31,78.94,15.6,25.33,14.73,22.61,19.58,84.69,4.87,13.3074986430052
2022-09-17,0.71,2.55,75.31,15.37,25.95,14.74,24.69,20.13,84.62,3.86,13.111581879235
2022-09-18,1.61,2.23,73.19,15.33,26.37,15.58,24.09,20.62,84.67,3.37,13.1123041566787
2022-09-19,7.06,2.39,76.06,15.6,25.58,15.88,20.5,20.21,84.74,3.57,13.3042550725207
2022-09-20,3.03,2.66,77.62,16.5,26.38,16.39,21.745,20.83,84.67,3.94,14.0770377808229
2022-09-21,2.29,2.52,77.06,16.55,26.05,17.01,22.99,21.02,84.62,3.72,14.1307028591225
2022-09-22,17.3,1.93,77.44,16.45,26.06,16.18,21.6,20.89,84.61,2.9,14.0934925895842
2022-09-23,10.6,2.16,79.81,16.72,25.52,16.86,19.51,20.61,84.61,3.2,14.2899755643252
2022-09-24,4.49,2.2,78.44,15.91,25.85,16.15,22.59,20.17,84.66,3.2,13.6885071376798
2022-09-25,2.44,1.73,75,15.21,25.56,15.41,18.39,20.2,84.62,2.64,13.1111745693684
2022-09-26,6.67,2.41,77.69,15.66,25,15.87,19.83,19.94,84.71,3.58,13.3763289664345
2022-09-27,2.43,2.19,77.19,15.94,25.66,16.17,22.6,20.33,84.71,3.33,13.5969216440917
2022-09-28,1.11,1.89,72.69,15.83,26.25,16.12,20.25,21.27,84.65,2.88,13.5241694480285
2022-09-29,1.53,1.63,72.88,15.76,26.16,16.15,21.4586606243706,21.18,84.57,2.56,13.4889234799949
2022-09-30,3.73,2.34,75.5,15.56,25.68,16.18,22.6673212487412,20.34,84.62,3.48,13.3069998653037
