"Date","PRECTOTCORR","WS2M","RH2M","T2MDEW","T2M_MAX","T2M_MIN","ALLSKY_SFC_SW_DWN","T2M","PS","WS10M","AH"
2022-07-30,0,2.95,22.81,5.34,37.9,21.99,28.74,30.15,98.27,4.22,6.98029155055376
2022-07-31,0,3.39,29.06,8.2,37.49,21.85,28.65,29.85,98.09,4.73,8.74942367630999
2022-08-01,0,3.52,34.19,11.59,38.86,22.52,28.41,30.73,97.99,4.73,10.7959286390671
2022-08-02,0,3.53,29.44,9.82,38.42,23.58,28.22,31.27,98.09,4.77,9.57015890059814
2022-08-03,0,3.97,30.88,11.12,38.33,24.08,27.94,31.51,98.16,5.3,10.1683685036938
2022-08-04,0,3,29.25,10.23,38.4,23.62,27.94,31.45,98.24,4.05,9.60069429373212
2022-08-05,0,3.37,26.88,8.89,38.22,24.24,27.6,31.39,98.18,4.53,8.7944399975753
2022-08-06,0,3.51,30.25,10.33,37.62,25.12,27.92,30.8,98.1,4.7,9.58793681565895
2022-08-07,0,3.52,32.25,10.58,36.7,23.31,27.36,29.92,98.08,4.75,9.74682925846787
2022-08-08,0,3.24,31.56,10.83,38.3,23.48,27.15,30.35,98.23,4.38,9.76306121874684
2022-08-09,0,4.07,29.88,10.73,38.38,24.8,27.44,31.51,98.28,5.43,9.83908195888502
2022-08-10,0,3.91,32.5,11.49,36.78,24.48,27.49,30.62,98.25,5.19,10.2015728400843
2022-08-11,0,2.98,31.81,10.7,37.68,24.2,27.46,30.88,98.27,4.05,10.1259411946612
2022-08-12,0,3.9,29.12,8.94,36.8,22.71,27.19,29.77,98.33,5.22,8.72948553923207
2022-08-13,0,4.45,34.06,10.16,35.98,22.56,27.52,29.05,98.32,5.94,9.81773714651303
2022-08-14,0,4.47,35.19,10.99,36.33,21.42,27.58,29.08,98.26,5.97,10.160088358488
2022-08-15,0,3.95,37,12.03,36.66,23.02,27.35,29.55,98.29,5.29,10.9598618267057
2022-08-16,0,4.64,38.44,12.31,36.6,23.03,27.62,29.51,98.34,6.2,11.3616512583632
2022-08-17,0,4.29,37.44,11.21,35.23,22.61,27.37,28.61,98.24,5.73,10.535355835433
2022-08-18,0,3.55,35.81,10.02,36.16,21.05,27.46,28.48,98.12,4.85,10.0051245780351
2022-08-19,0,2.79,31.62,10.27,37.83,22.17,27.48,30.14,98.15,3.93,9.6710787423158
2022-08-20,0,2.52,25.62,8.05,38.48,22.62,27.64,30.67,98.21,3.69,8.06370418068135
2022-08-21,0,2.55,25.25,7.39,38.65,23.22,27.56,30.95,98.15,3.74,8.06807901961269
2022-08-22,0,1.47,22.56,7.55,40.33,23.38,27.35,32.34,98.24,2.23,7.76563114674968
2022-08-23,0,1.95,22.38,8.26,41.18,26.23,26.74,33.78,98.34,2.8,8.31450254827658
2022-08-24,0,3.38,22.88,7.87,40.26,25.34,26.76,32.76,98.34,4.64,8.05370985390948
2022-08-25,0,3.32,36.88,13.62,37.13,23.73,26.55,30.78,98.28,4.41,11.6767648289905
2022-08-26,0,4.41,34.44,11.21,36.29,25.2,26.94,30.14,98.28,5.85,10.5335848161087
2022-08-27,0,4.57,31.31,9.5,37.04,22.89,27.11,29.9,98.27,6.03,9.4524725308205
2022-08-28,0,2.98,32.62,10.71,38.05,22.28,26.85,30.44,98.33,4.06,10.1401876953922
2022-08-29,0,4.06,41.62,15.17,37.98,24.5,25.73,30.86,98.49,5.35,13.2344508869881
2022-08-30,0,3.34,42.75,14.84,36.67,23.68,25.73,29.78,98.63,4.49,12.8223988102602
2022-08-31,0,4.21,35.25,12.28,36.76,23.1,25.96,29.93,98.51,5.61,10.6592923937162
2022-09-01,0,5,32.44,10.43,36.51,23.73,25.87,29.84,98.37,6.66,9.76177796565913
2022-09-02,0,4.42,37.88,11.99,36,22.26,25.83,29.02,98.47,5.86,10.9009689853686
2022-09-03,0,4.29,38.31,12.58,36.77,23.3,25.93,29.65,98.58,5.7,11.4097848018718
2022-09-04,0,4.34,38.94,12.12,35.81,22.4,26.01,28.82,98.6,5.79,11.084160012845
2022-09-05,0,4.23,41.12,12.95,35.38,22.45,25.88,28.58,98.58,5.62,11.5518747489836
2022-09-06,0,3.27,45.06,14.07,34.19,21.39,26.03,27.87,98.54,4.45,12.1743243307398
2022-09-07,0,2.73,44.44,14.39,34.73,21.8,25.52,28.33,98.44,3.77,12.3145077684635
2022-09-08,0,3.43,44.69,14.02,34.83,22.19,25.36,28.24,98.5,4.67,12.3227120518737
2022-09-09,0,3.74,38.38,11.37,35.75,22.01,25.71,28.41,98.64,5.11,10.6820656605351
2022-09-10,0,4.09,33.75,8.87,35.71,21.01,25.83,27.95,98.65,5.53,9.1588597477614
2022-09-11,0,3.48,30.75,7.15,35.48,19.62,25.75,27.19,98.52,4.8,8.00171396899861
2022-09-12,0,3.18,32.31,8.57,35.53,18.99,25.61,27.3,98.3,4.5,8.45901737334783
2022-09-13,0,2.7,35.75,10.52,35.74,20.86,25.33,28.28,98.35,3.85,9.87930566231543
2022-09-14,0,2.67,38.5,10.91,34.8,20.01,25.17,27.44,98.67,3.79,10.1579697364292
2022-09-15,0,3.29,34.19,8.76,33.73,20.09,25.2,26.75,98.78,4.54,8.68229494858392
2022-09-16,0,2.58,36.62,9.18,33.62,19.32,25.03,26.34,98.61,3.74,9.08954310118873
2022-09-17,0,2.44,33.62,8.03,33.71,19.05,25.1,26.16,98.42,3.54,8.26152270254596
2022-09-18,0,2.2,27.56,5.15,34.34,20.33,25.06,26.78,98.53,3.15,7.01033345299477
2022-09-19,0,2.77,33.69,8.3,34.42,18.79,24.7,26.62,98.64,3.99,8.49370297457541
2022-09-20,0,3.05,42.81,11.44,33.41,20.95,24.32,26.63,98.54,4.25,10.7989837516741
2022-09-21,0,3.24,38.75,9.97,33.16,18.79,23.94,25.92,98.57,4.55,9.39527808538143
2022-09-22,0,1.39,29.19,8.19,37.11,22.13,23.82,29.3,98.5,2,8.52952320570102
2022-09-23,0,2.09,23.25,5.93,39.02,22.05,23.68,30.51,98.42,3.05,7.25483370530733
2022-09-24,0,2.04,28.5,8.76,40.14,23.08,23.68,30.94,98.57,3.07,9.10164332174183
2022-09-25,0,2.73,27.5,7.31,41.22,22.19,23.56,31.04,98.58,3.94,8.82967946364604
2022-09-26,0,3.2,25.75,7.61,41.62,22.65,23.38,31.55,98.62,4.61,8.4973272608159
2022-09-27,0,2.48,28.06,8.99,39.18,23.2,23.14,30.44,98.63,3.63,8.72267525238213
2022-09-28,0,3.29,32.38,10.32,38.76,23.3,22.85,30.01,98.62,4.52,9.83400389210574
2022-09-29,0,3.16,24.38,5.93,39.1,20.86,23.2370829170829,29.46,98.52,4.41,7.18637333624929
2022-09-30,0,3.7,27,8.37,41.19,22.62,23.6241658341658,31.49,98.54,5.01,8.88120881102656
