"Date","PRECTOTCORR","WS2M","RH2M","T2MDEW","T2M_MAX","T2M_MIN","ALLSKY_SFC_SW_DWN","T2M","PS","WS10M","AH"
2020-09-14,0,2.86,21.62,5.59,39.44,22.37,24.57,31.12,94.92,3.81,6.97166484560336
2020-09-15,0,2.8,23.19,6.19,39.12,23.6,24.82,31.41,94.82,3.65,7.5953132990305
2020-09-16,0,2.11,18.88,3.56,39.19,23.08,25.09,31.14,94.79,2.81,6.09466398820911
2020-09-17,0,3.67,33.12,10.71,36.9,22.78,23.63,30.05,95.03,4.67,10.0805811729803
2020-09-18,0,2.95,30.25,9.79,36.26,23.72,22.27,30.06,95.17,3.74,9.21204403706071
2020-09-19,0,3.47,23.38,4.97,36.55,22.08,23.65,29.01,95.06,4.41,6.72453714436428
2020-09-20,0,3.26,31.12,7.65,35.12,20.11,23.46,27.4,94.98,4.12,8.1926654010997
2020-09-21,0,3.8,42.75,11.87,34.47,20.58,23.4,27.18,95.1,4.72,11.1181736322201
2020-09-22,0,4.23,36.31,8.71,33.96,19.51,23.61,26.46,95.28,5.3,9.07306814683931
2020-09-23,0,3.77,29.62,5.94,34.01,18.8,23.71,26.4,95.33,4.85,7.37668445140372
2020-09-24,0,3.35,28.31,7.09,36.55,20.46,23.76,28.39,95.33,4.48,7.87070136327965
2020-09-25,0,2.03,22.69,6.13,38.82,24.12,22.97,30.76,95.16,2.66,7.17625534430482
2020-09-26,0,1.72,19.44,4.01,39.38,22.89,23,31.15,94.78,2.55,6.27881221183586
2020-09-27,0,3.12,18.94,3.68,39.14,23.51,23.57,30.94,94.8,4.17,6.04860086013299
2020-09-28,0,3.53,19.12,3.88,38.95,23.01,22.82,30.76,95.02,4.8,6.04715743424893
2020-09-29,0,4.98,20.62,5.18,38.64,23.59,23.39,30.96,95.05,6.44,6.59221271231746
2020-09-30,0,3.53,18.5,2.96,38.21,23.05,22.86,30.3,94.85,4.7,5.70750402645678
2020-10-01,0,2.8,25.81,6.65,37.43,22.39,22.52,29.6,94.69,3.76,7.66606603788306
2020-10-02,0,3.13,22.31,4.76,38.78,21.96,22.31,30.09,94.74,4.16,6.80512708880581
2020-10-03,0,4.02,19,3.17,38.57,22.23,22.9,30.23,94.94,5.26,5.83959901075776
2020-10-04,0,4.13,19.44,2.7,37.51,22.01,22.35,29.37,95.12,5.39,5.70221520365661
2020-10-05,0,3.66,21.38,4.02,36.04,23.05,22.57,28.74,95.15,5.01,6.05917093179329
2020-10-06,0,2.86,19.94,2.76,36.18,22.23,22.24,28.83,95.03,3.92,5.67897006393613
2020-10-07,0,3.3,17.69,-0.57,35.33,19.83,22.2,27.34,95.03,4.5,4.64164669091086
2020-10-08,0,3.58,18.31,-0.44,34.77,18.83,22.07,26.66,95.14,4.84,4.62648008584195
2020-10-09,0,3.13,42.75,10.86,33.44,18.59,21.35,26.27,95.33,4,10.5697442038218
2020-10-10,0,3.09,38.81,9.95,33.72,19.82,21.61,26.19,95.38,3.9,9.55285836695232
2020-10-11,0,2.86,35.12,7.08,31.96,17.78,20.65,24.54,95.22,3.61,7.8793922267832
2020-10-12,0,2.42,24.88,2.65,33.03,18.99,21.44,25.1,95,3.24,5.76112043030895
2020-10-13,0,1.81,22.56,3.23,34.69,19.26,21.36,26.81,94.99,2.54,5.74807492570433
2020-10-14,0,4,33.38,7.12,32.61,20.13,20.31,25.66,95.23,5.14,7.97631555226833
2020-10-15,0,4.03,23.25,2.55,34.87,18.8,21.08,26.3,95.23,5.28,5.7580841493874
2020-10-16,0,3.85,19.75,0.46,35.55,18.55,21.25,26.49,95.11,5.11,4.94334202441208
2020-10-17,0,4.54,19.94,0.55,35.15,19.15,21.39,26.41,95,5.95,4.9687061621402
2020-10-18,0,4.21,21.19,0.98,34.48,18.91,20.17,26.12,95,5.58,5.19545214326443
2020-10-19,0,6.4,50.94,11.62,30.51,18.01,18.65,23.49,95.24,8.08,10.7675036658832
2020-10-20,0,5,47.06,10.22,29.55,16.17,20.14,22.71,95.44,6.34,9.51359816086337
2020-10-21,0,3.74,49.75,10.78,29.46,16.05,20.02,22.74,95.49,4.71,10.0747173490569
2020-10-22,0,2.76,37.31,6.09,29.5,15.59,20.17,22.16,95.57,3.51,7.30792376920118
2020-10-23,0,2.43,34.75,2.89,29.4,13.68,20.54,20.87,95.48,3.21,6.31688482510759
2020-10-24,0,2.73,45.06,6.73,29.04,13.62,20.26,20.61,95.38,3.58,8.06799021336289
2020-10-25,0,2.91,44.88,6.37,29.19,13.4,20.28,20.65,95.28,3.86,8.05451275679382
2020-10-26,0,2.8,36.69,4.24,28.4,13.63,20.21,20.5,95.17,3.76,6.52734498615553
2020-10-27,0,2.66,33.88,3.81,28.46,14.45,16.52,20.98,95.06,3.76,6.19824633073204
2020-10-28,0,1.9,32.5,4.1,30.41,15.69,19.7,22.5,95.17,2.66,6.49146974815185
2020-10-29,0,3.2,38.31,5.52,27.38,14.72,19.3,20.76,95.51,4.13,6.91959433262708
2020-10-30,0,3.24,44.44,6.13,25.82,13.62,17.49,19.25,95.58,4.12,7.34754805962753
2020-10-31,0,3.24,49.94,7.37,25.55,13.67,15.6,19.01,95.47,4.15,8.14088467659222
2020-11-01,0.41,2.87,53.38,8.73,25.55,12.96,12.25,19.23,95.4,3.7,8.81526326900327
2020-11-02,0,3.56,54,8.76,25.26,13.02,16.43,18.9,95.62,4.52,8.74573556885531
2020-11-03,0,3.41,51.06,7.38,25.12,12.71,17.9,18.55,95.7,4.39,8.10014651258356
2020-11-04,0,2.82,39.44,3.16,26.04,11.68,18.78,18.47,95.61,3.74,6.22716701413209
2020-11-05,0,2.72,37.5,2.99,27.44,12.29,18.34,19.35,95.61,3.66,6.23672773382117
2020-11-06,0,3.88,52.94,7.19,25.3,12.38,17.92,18.24,95.6,4.96,8.24540988678347
2020-11-07,0.48,3.57,57,9.12,24.26,13.92,15.12,18.51,95.58,4.52,9.02106585994926
2020-11-08,1.17,3.82,61.81,9.23,24.62,12.6,14.85,18.05,95.48,4.84,9.5188424118053
2020-11-09,1.05,2.32,57.06,8.51,23.34,12.4,14.39,18.12,95.53,3,8.82397673332835
2020-11-10,0,1.8,46.44,5.11,23.81,11.62,15.39,17.73,95.42,2.55,7.01686985319363
2020-11-11,0,1.52,52,7.24,23.6,11.78,14.35,18,95.45,2.12,7.98430784211053
2020-11-12,0,2.77,50,6.69,24.69,12.38,16.5,18.12,95.59,3.61,7.73219131907497
2020-11-13,2.84,3.03,59.94,9.65,23.76,13.47,16.1,18.32,95.68,3.84,9.38009510665204
2020-11-14,0.06,3.09,62.5,9.44,23.94,11.87,15.07,17.62,95.77,3.95,9.38171303105603
2020-11-15,0.21,3.67,62.44,9.29,23.37,11.55,15.78,17.25,95.7,4.66,9.16776642527987
2020-11-16,0.02,3.65,50.75,5.32,22.11,10.94,17.59,16.13,95.64,4.68,6.96627555629212
2020-11-17,0,2.62,52.5,5.21,22.73,9.93,17.22,15.74,95.52,3.56,7.0385357711285
2020-11-18,0,2.21,48.19,4.24,23.13,9.92,17.05,16,95.35,3.09,6.56313286083671
2020-11-19,0.37,2.06,49.25,4.49,22.11,10.33,14.59,15.78,95.31,2.91,6.61882860419968
2020-11-20,0,2.28,54.19,6.13,23.69,9.92,17.19,16.45,95.22,3.15,7.58339065950667
2020-11-21,0,2.07,53.38,5.89,23.26,10.73,16.49,16.38,95.25,2.97,7.43860697100208
2020-11-22,0,3.85,44.75,3.25,23.23,9.64,16.23,16.33,95.24,5.07,6.21723717009561
2020-11-23,0,3.96,34.31,0.38,25,11.81,15.41,17.1,95.17,5.22,4.99253200131956
2020-11-24,0,3.7,41.38,1.43,23.25,9.12,15.31,15,95.17,4.8,5.3038731150824
2020-11-25,0,1.86,51.12,2.8,21.83,7.24,17,14.24,95.27,2.62,6.25496920630908
2020-11-26,0,2.52,58.88,5.83,21.63,8.67,16.58,14.72,95.3,3.45,7.41915179484421
2020-11-27,0,2.65,53.44,3.99,21.58,8.17,16.46,14.26,95.3,3.66,6.5468606457379
2020-11-28,0,3.12,41.44,-0.04,22.79,7.19,15.76,14.26,95.17,4.3,5.0767572073237
2020-11-29,0,3.12,31.44,-1.52,26.84,8.87,16.13,16.55,95.01,4.21,4.42630260706301
2020-11-30,0,3.66,32.44,-2.48,22.48,8.16,16.16,14.66,95.36,4.95,4.07263941439089
2020-12-01,0,2.22,57.31,5.21,22.26,8.36,15.58,14.66,95.33,3.14,7.19491260292053
2020-12-02,0,2.3,55.31,3.71,21.38,8.1,16.02,14.19,95.14,3.23,6.74693964609007
2020-12-03,0,3.29,36.31,-1.93,22.62,7.26,16.24,14.18,94.92,4.49,4.42652701392078
2020-12-04,0.09,2.55,38.38,-0.17,22.62,8.19,11.58,14.65,94.94,3.66,4.81542681878271
2020-12-05,0.01,3.62,36.94,1.12,24.85,11.53,11.81,17.41,94.61,4.95,5.47586807569279
2020-12-06,0,4.35,34.56,1.87,27.62,12.51,12.98,18.82,94.53,5.84,5.57087640154608
2020-12-07,0,2.36,35.5,1.01,22.37,11.82,13.63,16.85,95.2,3.16,5.08882298247332
2020-12-08,0,1.91,34.38,-0.92,22.56,8.95,15.54,15.13,95.41,2.84,4.44166817465275
2020-12-09,0,2.12,40.25,1.96,24.6,8.73,15.42,15.9,95.28,3.16,5.44871913444016
2020-12-10,0,3.11,35.69,0.06,25.38,10.98,14.02,16.9,95.18,4.11,5.13143462584052
2020-12-11,0,2.73,40.69,0.37,21.14,9.81,14.28,14.12,95.13,3.8,4.94226845399106
2020-12-12,0,4.53,37.25,-0.58,22.43,7.4,15.8,14.6,94.72,6.11,4.6593924050664
2020-12-13,3.33,5.72,51,5.12,22.56,10.02,15.43,15.45,94.58,7.42,6.71826342380686
2020-12-14,0.01,3.45,46.94,0.48,20.33,5.9,15.94,12.39,95.07,4.69,5.12350322105666
2020-12-15,0,1.67,50.69,1.05,20.05,5.67,15.68,12.27,95.36,2.57,5.49164794196716
2020-12-16,0,2.55,60.94,3.64,17.48,6.4,14.56,11.43,95.59,3.52,6.26455122501515
2020-12-17,0,3.77,56.38,2.87,18.41,6.05,15.9,12.12,95.55,5,6.05127148709248
2020-12-18,0,4.36,61.94,5,18.06,7.86,14.54,12.52,95.45,5.66,6.81562076926636
2020-12-19,0,3.65,58,4.09,20.83,6.58,14.97,13.06,95.32,4.86,6.59939535772301
2020-12-20,0,2.8,59.19,4.23,22.26,6.39,14.8,13.39,95.2,3.96,6.8735358166638
2020-12-21,0,2.71,45.12,1.32,23.63,7.39,14.14,14.4,95.17,3.88,5.57518867845472
2020-12-22,0,4.25,48.56,2.63,21.63,8.28,13.17,13.92,95.35,5.7,5.82618597356033
2020-12-23,0,5.3,63,5.37,19.18,7.66,12.51,12.83,95.65,6.84,7.06692754618108
2020-12-24,0,4,70.38,5.92,18.31,7.36,14.38,11.82,95.81,5.23,7.41375818298302
2020-12-25,0.01,2.33,70,5.41,19.04,5.59,15.75,11.54,95.67,3.29,7.24567992482464
2020-12-26,0,2.28,64.81,3.82,19.12,5.15,15.9,11.3,95.31,3.34,6.60827672875905
2020-12-27,0,2.32,50.06,0.26,21.02,4.51,16.25,11.98,95.01,3.42,5.32622779013191
2020-12-28,0,2.8,45.06,-1.17,21.12,5.23,15.91,12.12,95.07,3.98,4.83629466492351
2020-12-29,0,1.6,31.31,-4.17,21.51,7.51,15.49,13.18,95.09,2.44,3.58907219819395
2020-12-30,0,1.81,29.44,-4.96,21.63,6.15,14.93,13.18,95.1,2.58,3.37471368619705
2020-12-31,0,1.17,27.69,-4.62,23.52,8.73,15.94,14.77,95.12,1.72,3.49973327036993
2021-01-01,0,2.53,29.5,-4.06,22.9,8.22,15,14.27,95.05,3.67,3.61621954869473
2021-01-02,0,1.95,25.94,-4.77,24.76,7.86,15.5,15,94.9,2.89,3.32485424372251
2021-01-03,0,2.88,21.19,-5.34,27.68,9.9,15.46,17.83,94.89,4.13,3.22084700171135
2021-01-04,0,3.4,33.38,0.21,25.61,10.58,8.48,17.22,94.89,4.52,4.89223428684661
2021-01-05,0,4.64,60.5,5.25,19.69,7.56,14.59,13.01,95.17,5.95,6.86258449247185
2021-01-06,0,2.34,49.06,3.56,27.18,8.21,15.4,15.82,95.22,3.22,6.60927756431438
2021-01-07,0,1.71,44.19,2.37,27.42,8.44,16,16.75,95.36,2.52,6.29658281186618
2021-01-08,0,0.94,31.56,0.34,29.26,12.89,16.07,19.08,95.3,1.39,5.16599095925973
2021-01-09,0,2.52,31.69,0.09,28.3,12.36,16.3,18.46,95.39,3.68,5.00055776421748
2021-01-10,0,3.38,35.12,0.58,26.52,10.29,16.27,17.24,95.41,4.86,5.15341673013089
2021-01-11,0,3.12,37,0.73,26.06,10.13,16.44,16.72,95.14,4.52,5.26259340191079
2021-01-12,0,2.98,31.44,-1.27,29.24,10.16,15.48,18.27,94.98,4.09,4.90551179099339
2021-01-13,0,3.96,38.25,-1.45,20.37,7.98,13.88,13.64,95.46,5.16,4.51083108175227
2021-01-14,0,1.85,43.94,-1.38,19.56,4.49,16.92,11.48,95.4,2.68,4.53115188982563
2021-01-15,0,1.86,37.38,-3.17,20.19,6.06,16.94,12.01,95.1,2.68,3.98456820236778
2021-01-16,0,2.98,36.5,-3.88,20.57,5.63,15.89,12.2,95,4.2,3.93712996550309
2021-01-17,0,3.35,41.69,-2.88,18.79,5.1,17.01,10.98,95.42,4.57,4.1662480165304
2021-01-18,0,2.02,44,-2.98,17.88,3.44,17.38,10.55,95.64,2.95,4.27952187816496
2021-01-19,0,2.87,43.38,-1.85,19.6,4.56,13.82,11.51,95.84,3.97,4.48182075330067
2021-01-20,0.56,4.52,63.56,2.08,15.46,5.04,16.51,9.46,96.08,5.85,5.76905133836103
2021-01-21,0,3.6,44.88,-3.42,16.74,2.32,18.15,8.88,95.94,4.84,3.92544918395162
2021-01-22,0,2.55,39.06,-5.07,18.01,2.24,18.02,9.19,95.6,3.69,3.48477578382433
2021-01-23,0,1.25,31.69,-6.52,20.12,3.76,18.32,10.81,95.32,1.95,3.13319089266397
2021-01-24,0,1.73,27.62,-5.35,24.01,5.76,18.05,13.91,95.28,2.78,3.31178752828519
2021-01-25,0,2.29,27.75,-4.64,24.67,7.19,18.23,15.08,95.3,3.45,3.57422175720762
2021-01-26,0,2.72,25.88,-5.03,22.13,9.27,13.91,14.87,95.12,3.93,3.29098380385902
2021-01-27,0.01,3.87,43,-1.17,21.26,6.54,18.2,12.93,95.3,5.16,4.85343864593491
2021-01-28,0,2.68,36.38,-4.33,21.59,3.76,18.31,11.86,95.58,3.83,3.8418226135738
2021-01-29,0,1.52,47.69,2.01,22.44,6.69,17.92,13.97,95.7,2.44,5.73940712955867
2021-01-30,0,1.33,42.69,1.65,24.73,9.37,18.58,15.77,95.35,2.01,5.73374158907587
2021-01-31,0,2.62,32.25,-1.67,25.43,9.8,18.95,16.38,94.78,3.78,4.49410031500219
2021-02-01,0,3.55,27.31,-4.01,26.2,8.19,17.73,15.86,94.61,4.9,3.68807173284759
2021-02-02,0,3.96,38,-0.88,20.81,7.51,16.34,13.85,94.92,5.33,4.53963254128777
2021-02-03,0,3.77,54.94,2.83,21.22,6.78,19.01,13.2,95.33,5.03,6.30557422688823
2021-02-04,0,2.32,59.06,3.69,22.59,5.8,19.28,13.37,95.61,3.36,6.84997933172995
2021-02-05,0,2.39,52.12,2.65,23.85,6.83,19.72,14.19,95.69,3.44,6.35781042043417
2021-02-06,0,2.86,37.44,-1.77,25.08,6.53,20.12,14.89,95.43,4.08,4.7668002751458
2021-02-07,0,2.75,22.06,-7.77,27.22,7.68,18.33,16.33,94.95,4.06,3.0648547926773
2021-02-08,0,2.65,19.12,-6.6,24.29,12.57,12.38,16.94,95.11,3.79,2.75563935084105
2021-02-09,0,1.67,29.44,-2.11,23.17,10.59,16.59,16.19,95.53,2.45,4.05578776085164
2021-02-10,0,2.42,26.44,-3.81,24.56,9.51,19.77,16.25,95.46,3.55,3.65570319107203
2021-02-11,0,1.34,19.44,-6.8,27.63,10.44,20.23,17.92,95.24,1.94,2.97072730397695
2021-02-12,0,4.07,46.75,2.22,23.82,8.28,19.95,15.1,95.4,5.37,6.02877224944931
2021-02-13,0,2.19,45.06,1.23,23.84,7,20.56,14.59,95.26,3.05,5.63285760679868
2021-02-14,0,1.52,32.56,-1.22,25.63,9.67,20.58,17.14,95.11,2.12,4.74925100567207
2021-02-15,0.01,5.65,52.12,2.8,22.23,7.37,20.41,13.77,95.41,7.29,6.19590468521739
2021-02-16,0.06,5.66,49.88,-2.14,15.3,3.69,20.23,8.64,95.82,7.33,4.29620699564067
2021-02-17,0.06,2.61,53.94,-1.23,17.39,1.49,20.69,8.9,95.97,3.54,4.72392879351568
2021-02-18,0,1.2,36.31,-4.27,21.01,5.14,21,11.97,95.83,1.76,3.86086014852553
2021-02-19,0,1.78,24.88,-7.81,23.95,6.89,21.61,14.01,95.78,2.52,3.00162848388733
2021-02-20,0,2.18,33.19,-4.08,23.45,5.58,21.55,13.76,95.78,3.09,3.94312349804554
2021-02-21,0,2.16,30.56,-4.38,21.91,7.97,21.38,13.87,95.61,3.02,3.65531185889336
2021-02-22,0,3.38,32.88,-3.89,20.96,5.86,21.67,12.98,95.66,4.58,3.72269610892889
2021-02-23,0,5.41,51.56,1.58,19.69,5.48,21.62,12.22,95.94,7.01,5.56853440489834
2021-02-24,0,5.35,48,0.07,20.3,4.89,22.31,12.31,95.98,6.95,5.2131852737089
2021-02-25,0,4.67,42.06,-1.82,20.92,5.65,22,12.64,95.73,6.13,4.66273238744062
2021-02-26,0,3.61,44,-0.98,21.05,5.93,22.39,12.77,95.48,4.86,4.91730477641686
2021-02-27,0,2.8,50,1.63,22.18,6.38,22,13.63,95.39,3.77,5.89288079803234
2021-02-28,0,3.32,45.19,0.76,22.66,6.58,21.68,14.01,95.51,4.46,5.45191282905419
2021-03-01,0,3.45,42.56,0.01,22.48,7.05,22.21,14.12,95.55,4.59,5.16940145986384
2021-03-02,0,3.98,42.81,0.13,22.02,6.98,22.96,14,95.59,5.21,5.16160907097794
2021-03-03,0,5.02,42.44,0.18,21.83,6.93,23.14,13.9,95.64,6.51,5.08565942085613
2021-03-04,0,4.8,36.44,-2.67,20.8,5.76,22.32,13.26,95.58,6.2,4.19782586152119
2021-03-05,0,3.91,22.75,-7.5,25.09,5.73,23.68,14.86,95.26,5.28,2.89119923903367
2021-03-06,0,1.88,15.94,-7.89,31.55,8.23,23.55,19.69,95.2,2.8,2.70453798097407
2021-03-07,0,2.52,13.06,-9.39,30.83,11.3,24.46,20.17,95.17,3.69,2.27909106601349
2021-03-08,0,3.65,11.5,-10.79,32.18,10.26,22.32,21.11,94.71,5.18,2.11983685640793
2021-03-09,0,3.84,13.31,-6.49,33.88,15.55,21.54,23.51,94.47,5.2,2.8166254543878
2021-03-10,0,4.78,37.56,4.62,29.77,13.43,20.44,20.65,94.7,6.17,6.74080880448253
2021-03-11,0,6.63,50.88,6.74,25.51,11.71,20.12,18.11,95.12,8.52,7.86360300931517
2021-03-12,0,7.02,51.06,4.62,23.85,10.47,21.83,16.15,95.29,9.02,7.01729553214575
2021-03-13,0,6.21,26.25,-2.46,26.73,9.57,19.61,17.86,94.97,8.01,3.99709459410559
2021-03-14,0,4.02,24.62,-1.38,29.71,13.21,17.54,20.18,94.63,5.28,4.29893140201045
2021-03-15,0,5.5,38.88,2.73,25.93,11.52,23.41,17.73,94.85,7.07,5.87458871430164
2021-03-16,0,2.57,41.31,0.3,23.38,7.66,23.3,15.32,95.07,3.39,5.39899852222322
2021-03-17,0,2.63,26,-4.61,24.55,7.51,24.57,15.93,95.07,3.57,3.52606102373613
2021-03-18,0,4.32,31.69,-1.2,24.03,9.54,20.21,16.41,94.96,5.6,4.42405199088078
2021-03-19,0,4.81,25.75,0,32.94,11.8,15.2,21.9,94.38,6.38,4.96864288945201
2021-03-20,0,2.94,17.56,-1.47,35.25,17.31,20.26,25.97,94.29,4.18,4.26949743035758
2021-03-21,0,4.99,14,-4.54,34.41,20.72,15.52,26.29,94.13,6.71,3.46530028047438
2021-03-22,0,7.26,13.56,-5.81,33.59,16.19,15,24.37,94.06,9.52,3.01315642122661
2021-03-23,0,5.21,34.56,-1.58,23.44,10.29,24.66,16.27,94.91,6.73,4.78417508651431
2021-03-24,0,4.12,30.06,-5.05,21.89,7.03,25.03,14.12,95.29,5.32,3.65113270402977
2021-03-25,0,3.38,40.62,-1.43,21.25,5.99,26.19,13.37,95.4,4.35,4.71124552073943
2021-03-26,0.01,4,46.06,0.35,20.98,6.01,26.35,13.21,95.78,5.11,5.2896668284941
2021-03-27,0,4.57,44.38,-0.19,21.41,6.21,25.73,13.55,96.06,5.87,5.20480417171102
2021-03-28,0,4.38,33.25,-3.49,22.57,5.82,26.92,14.1,96.14,5.65,4.03364225741966
2021-03-29,0,4.87,31.44,-2.75,23.58,6.8,26.49,15.4,95.97,6.28,4.12905840533682
2021-03-30,0,3.86,32.06,-2.6,25.07,8.14,26.62,16.34,95.64,4.98,4.45686710384975
2021-03-31,0,2.26,35.69,-1.29,24.46,6.9,26.71,15.9,95.35,3.04,4.83142325237688
2021-04-01,0,1.93,39.19,1.28,25.41,8.2,26.23,17.04,95.38,2.62,5.68216581245895
2021-04-02,0,1.49,31.62,-0.56,26.88,9.12,27.11,18.27,95.48,2.15,4.9335967821632
2021-04-03,0,2.19,22.31,-4.06,29.18,10.08,27,19.86,95.3,3.08,3.82327283006259
2021-04-04,0,2.98,12.5,-11.2,30.4,10.98,28.3,20.63,95.08,4.28,2.24073425249805
2021-04-05,0,2.45,7.62,-12.54,34.85,12.08,28.13,23.87,94.69,3.61,1.64589513276713
2021-04-06,0,3.55,13.62,-7.57,36.12,16.02,26.57,25.6,94.56,4.82,3.24363816343582
2021-04-07,0,4.2,42.31,6.25,29.76,12.94,26.92,21.15,94.98,5.36,7.81728470966122
2021-04-08,0,4.72,26.62,1.18,32.72,13.75,26.52,22.94,94.94,6.03,5.45284012527716
2021-04-09,0,6.66,33.12,2.49,29.2,12.76,25.03,20.59,95.14,8.49,5.92322540412903
2021-04-10,0,6.76,37.5,2.61,26.37,10.45,25.28,18.22,95.27,8.62,5.83369648008837
2021-04-11,0,5.72,20.81,-4.45,28.6,10.99,24.61,19.45,95.18,7.3,3.48139036360122
2021-04-12,0,4.92,13.56,-8.49,31.29,11.41,26.3,21.17,95.03,6.32,2.50828354225661
2021-04-13,0,2.81,8.88,-10.67,35.24,14.05,28.74,24.24,94.9,3.82,1.95874398287593
2021-04-14,0,2.84,11.12,-7.97,35.35,14.8,28.31,25.15,94.89,3.82,2.58216117575336
2021-04-15,0,4.31,27.31,1.65,33.02,14.8,27.99,23.99,94.83,5.51,5.93921130769355
2021-04-16,0,3.25,15.81,-3.53,38.9,16.02,28.1,27.71,94.5,4.39,4.23403211257341
2021-04-17,0,4.5,7.75,-8.19,41.21,20.43,26.5,30.69,94.42,6.07,2.44188786021434
2021-04-18,0,3.95,29.5,5.62,33.97,19.43,20.13,26.3,94.72,5.09,7.30595623255605
2021-04-19,0,5.8,40.81,8.73,31.59,16.87,22.37,23.69,94.95,7.33,8.72506770829812
2021-04-20,0,6.42,33.44,1.59,27.14,12.59,24.86,19.62,95.15,8.14,5.65048887711722
2021-04-21,0,6.05,24.75,-1.37,28.03,12.78,25.82,20.51,95.14,7.73,4.40572482492613
2021-04-22,0,5.61,23.75,-1.12,26.23,14.82,15.14,20.77,95.07,7.24,4.29224884074008
2021-04-23,0,4.27,14.88,-3.28,35.04,17.44,22.49,26.34,94.75,5.61,3.69340254903573
2021-04-24,0,3.84,17.75,-1.17,39.13,18.96,27.43,28.22,94.51,5.1,4.88896556998896
2021-04-25,0,4.21,33.88,3.18,34.46,13.75,27.42,23.44,94.89,5.31,7.14104488290826
2021-04-26,0,3.48,37.62,4.1,33.33,12.3,28.01,22.4,95.04,4.41,7.47108136602329
2021-04-27,0,2.83,19.75,-1.88,36.23,14.82,29.72,25.38,94.83,3.8,4.64580237237905
2021-04-28,0,3.48,11.25,-6.88,38.01,17.08,29.59,27.09,94.77,4.72,2.9112794915987
2021-04-29,0,2.88,7.38,-11.17,36.85,17.09,28.94,27.27,94.87,4.11,1.92893752570817
2021-04-30,0,3.61,5.94,-11.85,38.8,19.08,29.04,28.78,94.91,4.98,1.68710751819505
2021-05-01,0,3.66,4.69,-14.41,38.87,19.58,30.55,28.84,94.92,5.12,1.33645652568466
2021-05-02,0,4.07,7.31,-9.13,39.55,19.08,28.19,29.36,94.93,5.67,2.14302928023472
2021-05-03,0,3.66,10.94,-3.86,40.22,21.18,28.2,30.69,94.87,5.13,3.44700041170902
2021-05-04,0,4.05,12.19,-2.31,40.76,21.37,26.89,31.27,94.79,5.6,3.96264391977892
2021-05-05,0,3,11.62,-2.76,38.75,23.79,28.01,31.01,94.65,4.3,3.72492359896406
2021-05-06,0,3.27,7.88,-6.74,42.2,22.3,29.01,32.27,94.6,4.64,2.70236408955174
2021-05-07,0,3.37,7.81,-6.69,42.77,22.01,29.41,32.93,94.59,4.59,2.774019110518
2021-05-08,0,5.34,21,3.79,40.31,21.58,27.91,30.67,94.77,6.81,6.60959359072242
2021-05-09,0,5.88,24.38,4.5,36.3,18.94,23.33,27.58,94.99,7.44,6.48245519764967
2021-05-10,0,4.38,19.62,0.82,38.34,19.72,27.17,28.42,94.97,5.53,5.4637095282885
2021-05-11,0,2.88,16.25,1.05,40.69,21.68,27.58,31.33,94.72,3.88,5.29948680772349
2021-05-12,0,2.75,13.69,-0.17,40.9,22.87,28.21,32.08,94.53,3.77,4.64750223603994
2021-05-13,0,5.17,17.31,0.92,37.23,21.1,28.66,29.19,94.68,6.55,5.02785324983597
2021-05-14,0,6,23.38,3.71,37.21,19.9,26.52,28.05,94.76,7.59,6.37973940204197
2021-05-15,0,4.97,16.94,1.18,39.55,22.01,28.43,30.58,94.75,6.33,5.30590550727111
2021-05-16,0,4.91,19.69,0.93,38.77,19.29,28.58,28.59,94.96,6.21,5.53456000909258
2021-05-17,0,3.66,16.94,-0.97,37.12,17.76,29.87,27.64,95.09,4.63,4.51916268855442
2021-05-18,0,3,13.94,-2.69,37.73,19.86,29.68,28.93,95.08,3.95,3.99192218108815
2021-05-19,0,2.75,13.75,-0.88,38.51,22.72,28.01,30.33,94.99,3.65,4.24895333527085
2021-05-20,0,3.24,13.38,-1.23,39.43,21.59,28.46,31.08,94.93,4.31,4.30529368140108
2021-05-21,0,4.26,19.44,3.29,38.18,22.92,27.47,30.04,95.07,5.42,5.91365660649917
2021-05-22,0,4.03,24.94,4.85,37.93,18.91,29.4,28.5,95.18,5.09,6.97575165192686
2021-05-23,0,3.83,18.12,1.76,39.81,20.99,29.55,29.9,95.08,4.85,5.47041846881084
2021-05-24,0,3.68,10.06,-5.49,39.07,21.13,30.08,29.77,95.1,4.77,3.01574946856712
2021-05-25,0,3.27,8.06,-6.96,40.58,21.81,30.07,30.81,94.99,4.3,2.55604727115182
2021-05-26,0,3.34,8.62,-5.93,40.34,23.4,29.07,31.51,94.91,4.4,2.8384500162513
2021-05-27,0,3.86,14.06,-0.67,39.32,22.28,28.85,30.95,94.98,4.95,4.49256202042592
2021-05-28,0,2.82,13.31,-0.57,40.65,22.44,28.41,31.88,95,3.77,4.47048138298266
2021-05-29,0,2.83,11.88,-0.86,41.94,24.05,28.04,33.29,94.9,3.88,4.3008702000235
2021-05-30,0,3.39,12.88,0.26,42.69,24,27.85,33.67,94.72,4.51,4.75743861928403
2021-05-31,0,4.95,19.62,4.12,40.05,22.58,29.19,31.36,94.86,6.23,6.40883026804449
2021-06-01,0,4.67,23.19,5.94,38.23,22.31,28.51,30.38,94.93,5.85,7.18545486656902
